1,56.6502635507722,47.227944336844,2979.47142496669
2,73.0425486736115,-52.1734853236144,3569.06875292443
3,-67.1423730671689,178.921177778393,970.413545118679
4,74.4076541050235,-99.2982603660742,518.387903350161
5,23.8246643205737,54.8823862687014,900.271528511653
6,-72.4427271001063,37.7966310869734,1400.05567600306
7,-39.8703206039313,-40.5916446660714,1148.3384525847
8,8.43867345689709,-128.812622655419,3709.95202871771
9,82.3512303781736,-170.951405144327,205.255027267182
10,83.6799363358698,-28.3995886445131,2370.66702082555
11,-61.6296452980413,-113.723895806096,651.595600870929
12,84.7067007169108,81.2790962890031,3353.62307869212
13,82.2900506837302,-46.6694328545287,670.243720845083
14,-2.63238322988857,122.961631488554,2008.80246163789
15,54.050484399984,84.3226888295927,3997.31791610288
16,-64.4604590471012,25.5693142167764,1421.62860507153
17,-14.0829691272705,-116.332179254891,188.310838195336
18,74.8323945340321,164.65824813446,854.642340483196
19,52.5973193207198,-84.4840669705488,1591.35649641082
20,82.7086367507225,152.849122286256,1334.67272152118
21,28.0333258481856,-99.4426543090652,918.41012787279
22,-83.5718978566459,-45.5170292486478,3744.48071000827
23,62.8432750563799,-148.499874152429,2732.75513879993
24,78.1187845963591,50.4419573688174,3848.45518289145
25,32.1723278743992,-114.977920408881,1751.89271053119
26,46.3932235041,-163.781601309513,3761.34661768363
27,43.7638442624849,80.3424525059143,23.3372982894835
28,-19.3991364838497,-54.9224475905555,2441.2281202795
29,27.9860202319602,57.8220568210454,3204.30302786448
30,-59.1863961939189,-41.8073036140903,931.926133654592
31,37.0882958435296,45.8447408796481,3729.87470368391
32,-84.2700876520643,-172.20606673309,3053.05110133497
33,-40.1538627070398,147.80519586829,3305.79815881073
34,-81.6891496863923,108.201116260372,2293.85435441946
35,-72.5162793775474,88.5050943633796,3170.3266564809
36,58.2224090989127,112.720612899874,1316.16478335699
37,35.0691521356471,-42.0097252948095,893.84790450341
38,-32.9220935890451,42.2205236339217,1249.54536807701
39,81.0399687909039,27.178149493013,2338.09391411422
40,-83.7997055094764,10.8186137154056,3319.65656408609
41,-11.0260152618483,-80.9748879041034,1161.84996618907
42,-21.3194777232585,-90.4935745216906,1610.21756825249
43,47.7930218668204,-17.4100426372898,3448.22919373258
44,53.1359822046714,-98.0233826304429,2458.9582008656
45,-56.3629311802119,109.601850100705,3964.75115331917
46,-1.84240875811841,174.997527082549,814.795500742489
47,-9.79448387203809,-169.20289790302,3308.83633978662
48,26.3363418200276,12.8391086402056,2703.4464758111
49,37.6856695544531,-148.652200835679,995.797880159232
50,45.843602756825,108.752918600089,1903.14250627813
51,-40.3154861402559,176.092167492122,1596.30090690717
